

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 02 15:10:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.35
    78  018C                     	;# 
    79  018D                     	;# 
    80  018E                     	;# 
    81  018F                     	;# 
    82  0190                     	;# 
    83  0191                     	;# 
    84  0192                     	;# 
    85  020C                     	;# 
    86  020D                     	;# 
    87  020E                     	;# 
    88  020E                     	;# 
    89  020F                     	;# 
    90  020F                     	;# 
    91  0210                     	;# 
    92  0210                     	;# 
    93  0211                     	;# 
    94  0211                     	;# 
    95  028C                     	;# 
    96  028C                     	;# 
    97  028D                     	;# 
    98  028D                     	;# 
    99  028E                     	;# 
   100  028F                     	;# 
   101  0290                     	;# 
   102  0291                     	;# 
   103  030C                     	;# 
   104  030C                     	;# 
   105  030D                     	;# 
   106  030E                     	;# 
   107  030F                     	;# 
   108  0310                     	;# 
   109  0310                     	;# 
   110  0311                     	;# 
   111  0312                     	;# 
   112  0313                     	;# 
   113  0314                     	;# 
   114  0314                     	;# 
   115  0315                     	;# 
   116  0316                     	;# 
   117  0318                     	;# 
   118  0318                     	;# 
   119  0319                     	;# 
   120  031A                     	;# 
   121  059C                     	;# 
   122  059C                     	;# 
   123  059D                     	;# 
   124  059D                     	;# 
   125  059E                     	;# 
   126  059F                     	;# 
   127  070C                     	;# 
   128  070D                     	;# 
   129  070E                     	;# 
   130  0716                     	;# 
   131  0717                     	;# 
   132  0718                     	;# 
   133  080C                     	;# 
   134  0811                     	;# 
   135  0813                     	;# 
   136  0814                     	;# 
   137  081A                     	;# 
   138  081A                     	;# 
   139  081B                     	;# 
   140  081C                     	;# 
   141  081C                     	;# 
   142  081D                     	;# 
   143  081E                     	;# 
   144  081F                     	;# 
   145  088E                     	;# 
   146  0890                     	;# 
   147  0891                     	;# 
   148  0892                     	;# 
   149  0893                     	;# 
   150  090C                     	;# 
   151  1E8F                     	;# 
   152  1E90                     	;# 
   153  1E91                     	;# 
   154  1E92                     	;# 
   155  1E93                     	;# 
   156  1E9C                     	;# 
   157  1EA1                     	;# 
   158  1EA2                     	;# 
   159  1EC3                     	;# 
   160  1EC5                     	;# 
   161  1EC6                     	;# 
   162  1EC7                     	;# 
   163  1ECB                     	;# 
   164  1ECB                     	;# 
   165  1ECB                     	;# 
   166  1ECC                     	;# 
   167  1ECC                     	;# 
   168  1ECC                     	;# 
   169  1F10                     	;# 
   170  1F11                     	;# 
   171  1F12                     	;# 
   172  1F14                     	;# 
   173  1F15                     	;# 
   174  1F38                     	;# 
   175  1F39                     	;# 
   176  1F3A                     	;# 
   177  1F3B                     	;# 
   178  1F3C                     	;# 
   179  1F3D                     	;# 
   180  1F3E                     	;# 
   181  1F3F                     	;# 
   182  1FE4                     	;# 
   183  1FE5                     	;# 
   184  1FE6                     	;# 
   185  1FE7                     	;# 
   186  1FE8                     	;# 
   187  1FE8                     	;# 
   188  1FE9                     	;# 
   189  1FEA                     	;# 
   190  1FEB                     	;# 
   191  1FED                     	;# 
   192  1FEE                     	;# 
   193  1FEF                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  0012                     	;# 
   208  0018                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0119                     	;# 
   217  011A                     	;# 
   218  011B                     	;# 
   219  011B                     	;# 
   220  011C                     	;# 
   221  011D                     	;# 
   222  011E                     	;# 
   223  011F                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  018E                     	;# 
   227  018F                     	;# 
   228  0190                     	;# 
   229  0191                     	;# 
   230  0192                     	;# 
   231  020C                     	;# 
   232  020D                     	;# 
   233  020E                     	;# 
   234  020E                     	;# 
   235  020F                     	;# 
   236  020F                     	;# 
   237  0210                     	;# 
   238  0210                     	;# 
   239  0211                     	;# 
   240  0211                     	;# 
   241  028C                     	;# 
   242  028C                     	;# 
   243  028D                     	;# 
   244  028D                     	;# 
   245  028E                     	;# 
   246  028F                     	;# 
   247  0290                     	;# 
   248  0291                     	;# 
   249  030C                     	;# 
   250  030C                     	;# 
   251  030D                     	;# 
   252  030E                     	;# 
   253  030F                     	;# 
   254  0310                     	;# 
   255  0310                     	;# 
   256  0311                     	;# 
   257  0312                     	;# 
   258  0313                     	;# 
   259  0314                     	;# 
   260  0314                     	;# 
   261  0315                     	;# 
   262  0316                     	;# 
   263  0318                     	;# 
   264  0318                     	;# 
   265  0319                     	;# 
   266  031A                     	;# 
   267  059C                     	;# 
   268  059C                     	;# 
   269  059D                     	;# 
   270  059D                     	;# 
   271  059E                     	;# 
   272  059F                     	;# 
   273  070C                     	;# 
   274  070D                     	;# 
   275  070E                     	;# 
   276  0716                     	;# 
   277  0717                     	;# 
   278  0718                     	;# 
   279  080C                     	;# 
   280  0811                     	;# 
   281  0813                     	;# 
   282  0814                     	;# 
   283  081A                     	;# 
   284  081A                     	;# 
   285  081B                     	;# 
   286  081C                     	;# 
   287  081C                     	;# 
   288  081D                     	;# 
   289  081E                     	;# 
   290  081F                     	;# 
   291  088E                     	;# 
   292  0890                     	;# 
   293  0891                     	;# 
   294  0892                     	;# 
   295  0893                     	;# 
   296  090C                     	;# 
   297  1E8F                     	;# 
   298  1E90                     	;# 
   299  1E91                     	;# 
   300  1E92                     	;# 
   301  1E93                     	;# 
   302  1E9C                     	;# 
   303  1EA1                     	;# 
   304  1EA2                     	;# 
   305  1EC3                     	;# 
   306  1EC5                     	;# 
   307  1EC6                     	;# 
   308  1EC7                     	;# 
   309  1ECB                     	;# 
   310  1ECB                     	;# 
   311  1ECB                     	;# 
   312  1ECC                     	;# 
   313  1ECC                     	;# 
   314  1ECC                     	;# 
   315  1F10                     	;# 
   316  1F11                     	;# 
   317  1F12                     	;# 
   318  1F14                     	;# 
   319  1F15                     	;# 
   320  1F38                     	;# 
   321  1F39                     	;# 
   322  1F3A                     	;# 
   323  1F3B                     	;# 
   324  1F3C                     	;# 
   325  1F3D                     	;# 
   326  1F3E                     	;# 
   327  1F3F                     	;# 
   328  1FE4                     	;# 
   329  1FE5                     	;# 
   330  1FE6                     	;# 
   331  1FE7                     	;# 
   332  1FE8                     	;# 
   333  1FE8                     	;# 
   334  1FE9                     	;# 
   335  1FEA                     	;# 
   336  1FEB                     	;# 
   337  1FED                     	;# 
   338  1FEE                     	;# 
   339  1FEF                     	;# 
   340                           
   341                           	psect	stringtext1
   342  0702                     __pstringtext1:
   343  0702                     _pattern:
   344  0702  340B               	retlw	11
   345  0703  340C               	retlw	12
   346  0704  3405               	retlw	5
   347  0705  3406               	retlw	6
   348  0706  3407               	retlw	7
   349  0707  3401               	retlw	1
   350  0708  3403               	retlw	3
   351  0709  3405               	retlw	5
   352  070A  340A               	retlw	10
   353  070B  3407               	retlw	7
   354  070C  3409               	retlw	9
   355  070D  340C               	retlw	12
   356  070E  340A               	retlw	10
   357  070F  3409               	retlw	9
   358  0710  340B               	retlw	11
   359  0711  3409               	retlw	9
   360  0712  340A               	retlw	10
   361  0713  3404               	retlw	4
   362  0714  3402               	retlw	2
   363  0715  3407               	retlw	7
   364  0716  3407               	retlw	7
   365  0717  340B               	retlw	11
   366  0718  3402               	retlw	2
   367  0719  3405               	retlw	5
   368  071A  340B               	retlw	11
   369  071B  3406               	retlw	6
   370  071C  3402               	retlw	2
   371  071D  3403               	retlw	3
   372  071E  3405               	retlw	5
   373  071F  340A               	retlw	10
   374  0720  3404               	retlw	4
   375  0721  3405               	retlw	5
   376  0722  3406               	retlw	6
   377  0723  3404               	retlw	4
   378  0724  3407               	retlw	7
   379  0725  3404               	retlw	4
   380  0726  340B               	retlw	11
   381  0727  340C               	retlw	12
   382  0728  3406               	retlw	6
   383  0729  3402               	retlw	2
   384  072A  3409               	retlw	9
   385  072B  3401               	retlw	1
   386  072C  3408               	retlw	8
   387  072D  3402               	retlw	2
   388  072E  340A               	retlw	10
   389  072F  3402               	retlw	2
   390  0730  3408               	retlw	8
   391  0731  340B               	retlw	11
   392  0732  3405               	retlw	5
   393  0733  3406               	retlw	6
   394  0734  340B               	retlw	11
   395  0735  3404               	retlw	4
   396  0736  340C               	retlw	12
   397  0737  3403               	retlw	3
   398  0738  3408               	retlw	8
   399  0739  3405               	retlw	5
   400  073A  3404               	retlw	4
   401  073B  3404               	retlw	4
   402  073C  340C               	retlw	12
   403  073D  3402               	retlw	2
   404  073E  3408               	retlw	8
   405  073F  340C               	retlw	12
   406  0740  3401               	retlw	1
   407  0741  3408               	retlw	8
   408  0742  3406               	retlw	6
   409  0743  3405               	retlw	5
   410  0744  3404               	retlw	4
   411  0745  340C               	retlw	12
   412  0746  3403               	retlw	3
   413  0747  3405               	retlw	5
   414  0748  3403               	retlw	3
   415  0749  3402               	retlw	2
   416  074A  3407               	retlw	7
   417  074B  3407               	retlw	7
   418  074C  3406               	retlw	6
   419  074D  340B               	retlw	11
   420  074E  340B               	retlw	11
   421  074F  3401               	retlw	1
   422  0750  3403               	retlw	3
   423  0751  3407               	retlw	7
   424  0752  3402               	retlw	2
   425  0753  3402               	retlw	2
   426  0754  3408               	retlw	8
   427  0755  3403               	retlw	3
   428  0756  340C               	retlw	12
   429  0757  3404               	retlw	4
   430  0758  340C               	retlw	12
   431  0759  3402               	retlw	2
   432  075A  3409               	retlw	9
   433  075B  3402               	retlw	2
   434  075C  340C               	retlw	12
   435  075D  3406               	retlw	6
   436  075E  3403               	retlw	3
   437  075F  3402               	retlw	2
   438  0760  3401               	retlw	1
   439  0761  340A               	retlw	10
   440  0762  340A               	retlw	10
   441  0763  3402               	retlw	2
   442  0764  3409               	retlw	9
   443  0765  3409               	retlw	9
   444  0766  340C               	retlw	12
   445  0767  3406               	retlw	6
   446  0768  3409               	retlw	9
   447  0769  340C               	retlw	12
   448  076A  3407               	retlw	7
   449  076B  3408               	retlw	8
   450  076C  3403               	retlw	3
   451  076D  340C               	retlw	12
   452  076E  340B               	retlw	11
   453  076F  3403               	retlw	3
   454  0770  3406               	retlw	6
   455  0771  340C               	retlw	12
   456  0772  3403               	retlw	3
   457  0773  3408               	retlw	8
   458  0774  3407               	retlw	7
   459  0775  340C               	retlw	12
   460  0776  3407               	retlw	7
   461  0777  340B               	retlw	11
   462  0778  3405               	retlw	5
   463  0779  3401               	retlw	1
   464  077A  3402               	retlw	2
   465  077B  340B               	retlw	11
   466  077C  3404               	retlw	4
   467  077D  3407               	retlw	7
   468  077E  3406               	retlw	6
   469  077F  3408               	retlw	8
   470  0780  3407               	retlw	7
   471  0781  3404               	retlw	4
   472  0782  3409               	retlw	9
   473  0783  3408               	retlw	8
   474  0784  3403               	retlw	3
   475  0785  3403               	retlw	3
   476  0786  340B               	retlw	11
   477  0787  3409               	retlw	9
   478  0788  3408               	retlw	8
   479  0789  3407               	retlw	7
   480  078A  3409               	retlw	9
   481  078B  3409               	retlw	9
   482  078C  3404               	retlw	4
   483  078D  3409               	retlw	9
   484  078E  340A               	retlw	10
   485  078F  3402               	retlw	2
   486  0790  3401               	retlw	1
   487  0791  340C               	retlw	12
   488  0792  340B               	retlw	11
   489  0793  3404               	retlw	4
   490  0794  3407               	retlw	7
   491  0795  340B               	retlw	11
   492  0796  3402               	retlw	2
   493  0797  3405               	retlw	5
   494  0798  3403               	retlw	3
   495  0799  340C               	retlw	12
   496  079A  3408               	retlw	8
   497  079B  3409               	retlw	9
   498  079C  3407               	retlw	7
   499  079D  3404               	retlw	4
   500  079E  3402               	retlw	2
   501  079F  3408               	retlw	8
   502  07A0  340B               	retlw	11
   503  07A1  3407               	retlw	7
   504  07A2  3405               	retlw	5
   505  07A3  3401               	retlw	1
   506  07A4  3404               	retlw	4
   507  07A5  340A               	retlw	10
   508  07A6  340C               	retlw	12
   509  07A7  3409               	retlw	9
   510  07A8  3402               	retlw	2
   511  07A9  3407               	retlw	7
   512  07AA  340C               	retlw	12
   513  07AB  3409               	retlw	9
   514  07AC  3404               	retlw	4
   515  07AD  340A               	retlw	10
   516  07AE  3409               	retlw	9
   517  07AF  340A               	retlw	10
   518  07B0  3405               	retlw	5
   519  07B1  340C               	retlw	12
   520  07B2  3409               	retlw	9
   521  07B3  340A               	retlw	10
   522  07B4  3408               	retlw	8
   523  07B5  340A               	retlw	10
   524  07B6  340B               	retlw	11
   525  07B7  3401               	retlw	1
   526  07B8  3403               	retlw	3
   527  07B9  3403               	retlw	3
   528  07BA  340A               	retlw	10
   529  07BB  340C               	retlw	12
   530  07BC  340B               	retlw	11
   531  07BD  340B               	retlw	11
   532  07BE  3404               	retlw	4
   533  07BF  3404               	retlw	4
   534  07C0  3408               	retlw	8
   535  07C1  3403               	retlw	3
   536  07C2  340B               	retlw	11
   537  07C3  3409               	retlw	9
   538  07C4  3408               	retlw	8
   539  07C5  3404               	retlw	4
   540  07C6  3407               	retlw	7
   541  07C7  3404               	retlw	4
   542  07C8  3402               	retlw	2
   543  07C9  3406               	retlw	6
   544  07CA  3401               	retlw	1
   545  07CB  3407               	retlw	7
   546  07CC  3401               	retlw	1
   547  07CD  3406               	retlw	6
   548  07CE  340A               	retlw	10
   549  07CF  3401               	retlw	1
   550  07D0  3408               	retlw	8
   551  07D1  3407               	retlw	7
   552  07D2  340A               	retlw	10
   553  07D3  340C               	retlw	12
   554  07D4  3405               	retlw	5
   555  07D5  3408               	retlw	8
   556  07D6  340A               	retlw	10
   557  07D7  3402               	retlw	2
   558  07D8  3402               	retlw	2
   559  07D9  3407               	retlw	7
   560  07DA  3407               	retlw	7
   561  07DB  340A               	retlw	10
   562  07DC  3404               	retlw	4
   563  07DD  3405               	retlw	5
   564  07DE  3406               	retlw	6
   565  07DF  340A               	retlw	10
   566  07E0  3401               	retlw	1
   567  07E1  3403               	retlw	3
   568  07E2  340A               	retlw	10
   569  07E3  3409               	retlw	9
   570  07E4  3403               	retlw	3
   571  07E5  3404               	retlw	4
   572  07E6  3408               	retlw	8
   573  07E7  3404               	retlw	4
   574  07E8  3408               	retlw	8
   575  07E9  340C               	retlw	12
   576  07EA  3404               	retlw	4
   577  07EB  3407               	retlw	7
   578  07EC  3404               	retlw	4
   579  07ED  3405               	retlw	5
   580  07EE  340A               	retlw	10
   581  07EF  3408               	retlw	8
   582  07F0  3408               	retlw	8
   583  07F1  3409               	retlw	9
   584  07F2  3402               	retlw	2
   585  07F3  340B               	retlw	11
   586  07F4  3401               	retlw	1
   587  07F5  3406               	retlw	6
   588  07F6  3408               	retlw	8
   589  07F7  340C               	retlw	12
   590  07F8  340C               	retlw	12
   591  07F9  3401               	retlw	1
   592  07FA  3409               	retlw	9
   593  07FB  3402               	retlw	2
   594  07FC  340B               	retlw	11
   595  07FD  3406               	retlw	6
   596  07FE                     __end_of_pattern:
   597  0018                     _LATA	set	24
   598  0012                     _TRISA	set	18
   599  080C                     _WDTCONbits	set	2060
   600  1F38                     _ANSELA	set	7992
   601                           
   602                           	psect	cinit
   603  07FE                     start_initialization:	
   604                           ; #config settings
   605                           
   606  07FE                     __initialization:
   607  07FE                     end_of_initialization:	
   608                           ;End of C runtime variable initialization code
   609                           
   610  07FE                     __end_of__initialization:
   611  07FE  0140               	movlb	0
   612  07FF  2E39               	ljmp	_main	;jump to C main() function
   613                           
   614                           	psect	cstackCOMMON
   615  0070                     __pcstackCOMMON:
   616  0070                     ?_ioinit:
   617  0070                     ??_ioinit:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_setLED:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_setLED:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_main:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 1 bytes @ 0x0
   631  0070                     	ds	2
   632  0072                     setLED@n:
   633                           
   634                           ; 1 bytes @ 0x2
   635  0072                     	ds	1
   636  0073                     ??_main:
   637                           
   638                           ; 1 bytes @ 0x3
   639  0073                     	ds	1
   640  0074                     main@i:
   641                           
   642                           ; 1 bytes @ 0x4
   643  0074                     	ds	1
   644                           
   645                           	psect	maintext
   646  0639                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 33 in file "main.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  i               1    4[COMMON] unsigned char 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B3F/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   666 ;;      Params:         0       0       0       0
   667 ;;      Locals:         1       0       0       0
   668 ;;      Temps:          1       0       0       0
   669 ;;      Totals:         2       0       0       0
   670 ;;Total ram usage:        2 bytes
   671 ;; Hardware stack levels required when called:    1
   672 ;; This function calls:
   673 ;;		_ioinit
   674 ;;		_setLED
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _main
   682  0639                     _main:
   683  0639                     l608:	
   684                           ;incstack = 0
   685                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;main.c: 34:     unsigned char i;;main.c: 35:     WDTCONbits.SEN=1;
   689  0639  0150               	movlb	16	; select bank16
   690  063A  140C               	bsf	12,0	;volatile
   691  063B  0064               	clrwdt	;# 
   692  063C                     l610:
   693                           
   694                           ;main.c: 37:     ioinit();
   695  063C  3186  2632  3186   	fcall	_ioinit
   696  063F                     l612:
   697                           
   698                           ;main.c: 39:         for(i=0;i<sizeof(pattern);i++){
   699  063F  01F4               	clrf	main@i
   700  0640                     l16:
   701  0640  0064               	clrwdt	;# 
   702  0641                     l618:
   703                           
   704                           ;main.c: 41:             WDTCONbits.WDTPS=4;
   705  0641  0150               	movlb	16	; select bank16
   706  0642  080C               	movf	12,w	;volatile
   707  0643  39C1               	andlw	-63
   708  0644  3808               	iorlw	8
   709  0645  008C               	movwf	12	;volatile
   710  0646                     l620:
   711                           
   712                           ;main.c: 42:             setLED(pattern[i]);
   713  0646  0874               	movf	main@i,w
   714  0647  3E02               	addlw	low (_pattern| (0+32768))
   715  0648  0084               	movwf	4
   716  0649  3087               	movlw	high (_pattern| (0+32768))
   717  064A  1803               	skipnc
   718  064B  3E01               	addlw	1
   719  064C  0085               	movwf	5
   720  064D  0800               	movf	0,w	;code access
   721  064E  3186  266B  3186   	fcall	_setLED
   722  0651  0063               	sleep	;# 
   723  0652                     l622:
   724                           
   725                           ;main.c: 44:             __nop();
   726  0652  0000               	nop
   727  0653  0064               	clrwdt	;# 
   728  0654                     l624:
   729                           
   730                           ;main.c: 46:             WDTCONbits.WDTPS=6;
   731  0654  0150               	movlb	16	; select bank16
   732  0655  080C               	movf	12,w	;volatile
   733  0656  39C1               	andlw	-63
   734  0657  380C               	iorlw	12
   735  0658  008C               	movwf	12	;volatile
   736                           
   737                           ;main.c: 47:             setLED(0);
   738  0659  3000               	movlw	0
   739  065A  3186  266B  3186   	fcall	_setLED
   740  065D  0063               	sleep	;# 
   741  065E                     l626:
   742                           
   743                           ;main.c: 49:             __nop();
   744  065E  0000               	nop
   745  065F                     l628:
   746                           
   747                           ;main.c: 50:         }
   748  065F  3001               	movlw	1
   749  0660  00F3               	movwf	??_main
   750  0661  0873               	movf	??_main,w
   751  0662  07F4               	addwf	main@i,f
   752  0663                     l630:
   753  0663  30FC               	movlw	252
   754  0664  0274               	subwf	main@i,w
   755  0665  1C03               	skipc
   756  0666  2E68               	goto	u11
   757  0667  2E69               	goto	u10
   758  0668                     u11:
   759  0668  2E40               	goto	l16
   760  0669                     u10:
   761  0669  2E3F               	goto	l612
   762  066A  2801               	ljmp	start
   763  066B                     __end_of_main:
   764                           
   765                           	psect	text1
   766  066B                     __ptext1:	
   767 ;; *************** function _setLED *****************
   768 ;; Defined at:
   769 ;;		line 9 in file "io.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  n               1    wreg     unsigned char 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  n               1    2[COMMON] unsigned char 
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   783 ;;      Params:         0       0       0       0
   784 ;;      Locals:         1       0       0       0
   785 ;;      Temps:          2       0       0       0
   786 ;;      Totals:         3       0       0       0
   787 ;;Total ram usage:        3 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _setLED
   798  066B                     _setLED:
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _setLED: [wreg-fsr0h+status,2+status,0]
   802                           ;setLED@n stored from wreg
   803  066B  00F2               	movwf	setLED@n
   804  066C                     l574:
   805                           
   806                           ;io.c: 10:     ANSELA=63;
   807  066C  303F               	movlw	63
   808  066D  017E               	movlb	62	; select bank62
   809  066E  00B8               	movwf	56	;volatile
   810                           
   811                           ;io.c: 11:     TRISA=63;
   812  066F  303F               	movlw	63
   813  0670  0140               	movlb	0	; select bank0
   814  0671  0092               	movwf	18	;volatile
   815                           
   816                           ;io.c: 12:     switch(n){
   817  0672  2ED3               	goto	l602
   818  0673                     l576:
   819  0673  3020               	movlw	32
   820  0674  0098               	movwf	24	;volatile
   821  0675  301D               	movlw	29
   822  0676  0092               	movwf	18	;volatile
   823  0677  301D               	movlw	29
   824  0678  017E               	movlb	62	; select bank62
   825  0679  00B8               	movwf	56	;volatile
   826  067A  2F01               	goto	l46
   827  067B                     l578:
   828  067B  3004               	movlw	4
   829  067C  0098               	movwf	24	;volatile
   830  067D  3039               	movlw	57
   831  067E  0092               	movwf	18	;volatile
   832  067F  3039               	movlw	57
   833  0680  017E               	movlb	62	; select bank62
   834  0681  00B8               	movwf	56	;volatile
   835  0682  2F01               	goto	l46
   836  0683                     l580:
   837  0683  3010               	movlw	16
   838  0684  0098               	movwf	24	;volatile
   839  0685  302D               	movlw	45
   840  0686  0092               	movwf	18	;volatile
   841  0687  302D               	movlw	45
   842  0688  017E               	movlb	62	; select bank62
   843  0689  00B8               	movwf	56	;volatile
   844  068A  2F01               	goto	l46
   845  068B                     l582:
   846  068B  3002               	movlw	2
   847  068C  0098               	movwf	24	;volatile
   848  068D  301D               	movlw	29
   849  068E  0092               	movwf	18	;volatile
   850  068F  301D               	movlw	29
   851  0690  017E               	movlb	62	; select bank62
   852  0691  00B8               	movwf	56	;volatile
   853  0692  2F01               	goto	l46
   854  0693                     l584:
   855  0693  3004               	movlw	4
   856  0694  0098               	movwf	24	;volatile
