

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 11:54:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 19/07/2022 GMT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F15214 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     0012                     	;# 
    62     0018                     	;# 
    63     009A                     	;# 
    64     009B                     	;# 
    65     009B                     	;# 
    66     009C                     	;# 
    67     009D                     	;# 
    68     009E                     	;# 
    69     009F                     	;# 
    70     0119                     	;# 
    71     011A                     	;# 
    72     011B                     	;# 
    73     011B                     	;# 
    74     011C                     	;# 
    75     011D                     	;# 
    76     011E                     	;# 
    77     011F                     	;# 
    78     018C                     	;# 
    79     018D                     	;# 
    80     018E                     	;# 
    81     018F                     	;# 
    82     0190                     	;# 
    83     0191                     	;# 
    84     0192                     	;# 
    85     020C                     	;# 
    86     020D                     	;# 
    87     020E                     	;# 
    88     020E                     	;# 
    89     020F                     	;# 
    90     020F                     	;# 
    91     0210                     	;# 
    92     0210                     	;# 
    93     0211                     	;# 
    94     0211                     	;# 
    95     028C                     	;# 
    96     028C                     	;# 
    97     028D                     	;# 
    98     028D                     	;# 
    99     028E                     	;# 
   100     028F                     	;# 
   101     0290                     	;# 
   102     0291                     	;# 
   103     030C                     	;# 
   104     030C                     	;# 
   105     030D                     	;# 
   106     030E                     	;# 
   107     030F                     	;# 
   108     0310                     	;# 
   109     0310                     	;# 
   110     0311                     	;# 
   111     0312                     	;# 
   112     0313                     	;# 
   113     0314                     	;# 
   114     0314                     	;# 
   115     0315                     	;# 
   116     0316                     	;# 
   117     0318                     	;# 
   118     0318                     	;# 
   119     0319                     	;# 
   120     031A                     	;# 
   121     059C                     	;# 
   122     059C                     	;# 
   123     059D                     	;# 
   124     059D                     	;# 
   125     059E                     	;# 
   126     059F                     	;# 
   127     070C                     	;# 
   128     070D                     	;# 
   129     070E                     	;# 
   130     0716                     	;# 
   131     0717                     	;# 
   132     0718                     	;# 
   133     080C                     	;# 
   134     0811                     	;# 
   135     0813                     	;# 
   136     0814                     	;# 
   137     081A                     	;# 
   138     081A                     	;# 
   139     081B                     	;# 
   140     081C                     	;# 
   141     081C                     	;# 
   142     081D                     	;# 
   143     081E                     	;# 
   144     081F                     	;# 
   145     088E                     	;# 
   146     0890                     	;# 
   147     0891                     	;# 
   148     0892                     	;# 
   149     0893                     	;# 
   150     090C                     	;# 
   151     1E8F                     	;# 
   152     1E90                     	;# 
   153     1E91                     	;# 
   154     1E92                     	;# 
   155     1E93                     	;# 
   156     1E9C                     	;# 
   157     1EA1                     	;# 
   158     1EA2                     	;# 
   159     1EC3                     	;# 
   160     1EC5                     	;# 
   161     1EC6                     	;# 
   162     1EC7                     	;# 
   163     1ECB                     	;# 
   164     1ECB                     	;# 
   165     1ECB                     	;# 
   166     1ECC                     	;# 
   167     1ECC                     	;# 
   168     1ECC                     	;# 
   169     1F10                     	;# 
   170     1F11                     	;# 
   171     1F12                     	;# 
   172     1F14                     	;# 
   173     1F15                     	;# 
   174     1F38                     	;# 
   175     1F39                     	;# 
   176     1F3A                     	;# 
   177     1F3B                     	;# 
   178     1F3C                     	;# 
   179     1F3D                     	;# 
   180     1F3E                     	;# 
   181     1F3F                     	;# 
   182     1FE4                     	;# 
   183     1FE5                     	;# 
   184     1FE6                     	;# 
   185     1FE7                     	;# 
   186     1FE8                     	;# 
   187     1FE8                     	;# 
   188     1FE9                     	;# 
   189     1FEA                     	;# 
   190     1FEB                     	;# 
   191     1FED                     	;# 
   192     1FEE                     	;# 
   193     1FEF                     	;# 
   194     0000                     	;# 
   195     0001                     	;# 
   196     0002                     	;# 
   197     0003                     	;# 
   198     0004                     	;# 
   199     0005                     	;# 
   200     0006                     	;# 
   201     0007                     	;# 
   202     0008                     	;# 
   203     0009                     	;# 
   204     000A                     	;# 
   205     000B                     	;# 
   206     000C                     	;# 
   207     0012                     	;# 
   208     0018                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009B                     	;# 
   212     009C                     	;# 
   213     009D                     	;# 
   214     009E                     	;# 
   215     009F                     	;# 
   216     0119                     	;# 
   217     011A                     	;# 
   218     011B                     	;# 
   219     011B                     	;# 
   220     011C                     	;# 
   221     011D                     	;# 
   222     011E                     	;# 
   223     011F                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     018E                     	;# 
   227     018F                     	;# 
   228     0190                     	;# 
   229     0191                     	;# 
   230     0192                     	;# 
   231     020C                     	;# 
   232     020D                     	;# 
   233     020E                     	;# 
   234     020E                     	;# 
   235     020F                     	;# 
   236     020F                     	;# 
   237     0210                     	;# 
   238     0210                     	;# 
   239     0211                     	;# 
   240     0211                     	;# 
   241     028C                     	;# 
   242     028C                     	;# 
   243     028D                     	;# 
   244     028D                     	;# 
   245     028E                     	;# 
   246     028F                     	;# 
   247     0290                     	;# 
   248     0291                     	;# 
   249     030C                     	;# 
   250     030C                     	;# 
   251     030D                     	;# 
   252     030E                     	;# 
   253     030F                     	;# 
   254     0310                     	;# 
   255     0310                     	;# 
   256     0311                     	;# 
   257     0312                     	;# 
   258     0313                     	;# 
   259     0314                     	;# 
   260     0314                     	;# 
   261     0315                     	;# 
   262     0316                     	;# 
   263     0318                     	;# 
   264     0318                     	;# 
   265     0319                     	;# 
   266     031A                     	;# 
   267     059C                     	;# 
   268     059C                     	;# 
   269     059D                     	;# 
   270     059D                     	;# 
   271     059E                     	;# 
   272     059F                     	;# 
   273     070C                     	;# 
   274     070D                     	;# 
   275     070E                     	;# 
   276     0716                     	;# 
   277     0717                     	;# 
   278     0718                     	;# 
   279     080C                     	;# 
   280     0811                     	;# 
   281     0813                     	;# 
   282     0814                     	;# 
   283     081A                     	;# 
   284     081A                     	;# 
   285     081B                     	;# 
   286     081C                     	;# 
   287     081C                     	;# 
   288     081D                     	;# 
   289     081E                     	;# 
   290     081F                     	;# 
   291     088E                     	;# 
   292     0890                     	;# 
   293     0891                     	;# 
   294     0892                     	;# 
   295     0893                     	;# 
   296     090C                     	;# 
   297     1E8F                     	;# 
   298     1E90                     	;# 
   299     1E91                     	;# 
   300     1E92                     	;# 
   301     1E93                     	;# 
   302     1E9C                     	;# 
   303     1EA1                     	;# 
   304     1EA2                     	;# 
   305     1EC3                     	;# 
   306     1EC5                     	;# 
   307     1EC6                     	;# 
   308     1EC7                     	;# 
   309     1ECB                     	;# 
   310     1ECB                     	;# 
   311     1ECB                     	;# 
   312     1ECC                     	;# 
   313     1ECC                     	;# 
   314     1ECC                     	;# 
   315     1F10                     	;# 
   316     1F11                     	;# 
   317     1F12                     	;# 
   318     1F14                     	;# 
   319     1F15                     	;# 
   320     1F38                     	;# 
   321     1F39                     	;# 
   322     1F3A                     	;# 
   323     1F3B                     	;# 
   324     1F3C                     	;# 
   325     1F3D                     	;# 
   326     1F3E                     	;# 
   327     1F3F                     	;# 
   328     1FE4                     	;# 
   329     1FE5                     	;# 
   330     1FE6                     	;# 
   331     1FE7                     	;# 
   332     1FE8                     	;# 
   333     1FE8                     	;# 
   334     1FE9                     	;# 
   335     1FEA                     	;# 
   336     1FEB                     	;# 
   337     1FED                     	;# 
   338     1FEE                     	;# 
   339     1FEF                     	;# 
   340                           
   341                           	psect	stringtext1
   342     0800                     __pstringtext1:
   343     0800                     _pattern:
   344     0800  3405               	retlw	5
   345     0801  3402               	retlw	2
   346     0802  3401               	retlw	1
   347     0803  3400               	retlw	0
   348     0804  3408               	retlw	8
   349     0805  3406               	retlw	6
   350     0806  3407               	retlw	7
   351     0807  3400               	retlw	0
   352     0808  3408               	retlw	8
   353     0809  340B               	retlw	11
   354     080A  340C               	retlw	12
   355     080B  3400               	retlw	0
   356     080C  3408               	retlw	8
   357     080D  3409               	retlw	9
   358     080E  340A               	retlw	10
   359     080F  3400               	retlw	0
   360     0810  3408               	retlw	8
   361     0811  3404               	retlw	4
   362     0812  3403               	retlw	3
   363     0813  3400               	retlw	0
   364     0814                     __end_of_pattern:
   365     0018                     _LATA	set	24
   366     0012                     _TRISA	set	18
   367     080C                     _WDTCONbits	set	2060
   368     1F38                     _ANSELA	set	7992
   369                           
   370                           	psect	cinit
   371     07FD                     start_initialization:	
   372                           ; #config settings
   373                           
   374     07FD                     __initialization:
   375     07FD                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378     07FD                     __end_of__initialization:
   379     07FD  0140               	movlb	0
   380     07FE  3187  2F33         	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	cstackCOMMON
   383     0070                     __pcstackCOMMON:
   384     0070                     ?_ioinit:
   385     0070                     ??_ioinit:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     ?_setLED:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0070                     ??_setLED:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0070                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399     0070                     	ds	2
   400     0072                     setLED@n:
   401                           
   402                           ; 1 bytes @ 0x2
   403     0072                     	ds	1
   404     0073                     ??_main:
   405                           
   406                           ; 1 bytes @ 0x3
   407     0073                     	ds	1
   408     0074                     main@i:
   409                           
   410                           ; 1 bytes @ 0x4
   411     0074                     	ds	1
   412                           
   413                           	psect	maintext
   414     0733                     __pmaintext:	
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 33 in file "main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;  i               1    4[COMMON] unsigned char 
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B3F/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   434 ;;      Params:         0       0       0       0       0       0       0       0
   435 ;;      Locals:         1       0       0       0       0       0       0       0
   436 ;;      Temps:          1       0       0       0       0       0       0       0
   437 ;;      Totals:         2       0       0       0       0       0       0       0
   438 ;;Total ram usage:        2 bytes
   439 ;; Hardware stack levels required when called: 1
   440 ;; This function calls:
   441 ;;		_ioinit
   442 ;;		_setLED
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     0733                     _main:	
   449                           ;psect for function _main
   450                           
   451     0733                     l608:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;main.c: 34:     unsigned char i;;main.c: 35:     WDTCONbits.SEN=1;
   457     0733  0150               	movlb	16	; select bank16
   458     0734  140C               	bsf	12,0	;volatile
   459     0735  0064               	clrwdt	;# 
   460     0736                     l610:
   461                           
   462                           ;main.c: 37:     ioinit();
   463     0736  3187  272C  3187   	fcall	_ioinit
   464     0739                     l612:
   465                           
   466                           ;main.c: 39:         for(i=0;i<sizeof(pattern);i++){
   467     0739  01F4               	clrf	main@i
   468     073A                     l16:
   469     073A  0064               	clrwdt	;# 
   470     073B                     l618:
   471                           
   472                           ;main.c: 41:             WDTCONbits.WDTPS=4;
   473     073B  0150               	movlb	16	; select bank16
   474     073C  080C               	movf	12,w	;volatile
   475     073D  39C1               	andlw	-63
   476     073E  3808               	iorlw	8
   477     073F  008C               	movwf	12	;volatile
   478     0740                     l620:
   479                           
   480                           ;main.c: 42:             setLED(pattern[i]);
   481     0740  0874               	movf	main@i,w
   482     0741  3E00               	addlw	low (_pattern| (0+32768))
   483     0742  0084               	movwf	4
   484     0743  3088               	movlw	high (_pattern| (0+32768))
   485     0744  1803               	skipnc
   486     0745  3E01               	addlw	1
   487     0746  0085               	movwf	5
   488     0747  0800               	movf	0,w	;code access
   489     0748  3187  2766  3187   	fcall	_setLED
   490     074B  0063               	sleep	;# 
   491     074C                     l622:
   492                           
   493                           ;main.c: 44:             __nop();
   494     074C  0000               	nop
   495     074D  0064               	clrwdt	;# 
   496     074E                     l624:
   497                           
   498                           ;main.c: 46:             WDTCONbits.WDTPS=6;
   499     074E  0150               	movlb	16	; select bank16
   500     074F  080C               	movf	12,w	;volatile
   501     0750  39C1               	andlw	-63
   502     0751  380C               	iorlw	12
   503     0752  008C               	movwf	12	;volatile
   504                           
   505                           ;main.c: 47:             setLED(0);
   506     0753  3000               	movlw	0
   507     0754  3187  2766  3187   	fcall	_setLED
   508     0757  0063               	sleep	;# 
   509     0758                     l626:
   510                           
   511                           ;main.c: 49:             __nop();
   512     0758  0000               	nop
   513     0759                     l628:
   514                           
   515                           ;main.c: 50:         }
   516     0759  3001               	movlw	1
   517     075A  00F3               	movwf	??_main
   518     075B  0873               	movf	??_main,w
   519     075C  07F4               	addwf	main@i,f
   520     075D                     l630:
   521     075D  3014               	movlw	20
   522     075E  0274               	subwf	main@i,w
   523     075F  1C03               	skipc
   524     0760  2F62               	goto	u11
   525     0761  2F63               	goto	u10
   526     0762                     u11:
   527     0762  2F3A               	goto	l16
   528     0763                     u10:
   529     0763  2F39               	goto	l612
   530     0764  3180  2802         	ljmp	start
   531     0766                     __end_of_main:
   532                           
   533                           	psect	text1
   534     0766                     __ptext1:	
   535 ;; *************** function _setLED *****************
   536 ;; Defined at:
   537 ;;		line 9 in file "io.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;  n               1    wreg     unsigned char 
   540 ;; Auto vars:     Size  Location     Type
   541 ;;  n               1    2[COMMON] unsigned char 
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   551 ;;      Params:         0       0       0       0       0       0       0       0
   552 ;;      Locals:         1       0       0       0       0       0       0       0
   553 ;;      Temps:          2       0       0       0       0       0       0       0
   554 ;;      Totals:         3       0       0       0       0       0       0       0
   555 ;;Total ram usage:        3 bytes
   556 ;; Hardware stack levels used: 1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564     0766                     _setLED:	
   565                           ;psect for function _setLED
   566                           
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _setLED: [wreg-fsr0h+status,2+status,0]
   570                           ;setLED@n stored from wreg
   571     0766  00F2               	movwf	setLED@n
   572     0767                     l574:
   573                           
   574                           ;io.c: 10:     ANSELA=63;
   575     0767  303F               	movlw	63
   576     0768  017E               	movlb	62	; select bank62
   577     0769  00B8               	movwf	56	;volatile
   578                           
   579                           ;io.c: 11:     TRISA=63;
   580     076A  303F               	movlw	63
   581     076B  0140               	movlb	0	; select bank0
   582     076C  0092               	movwf	18	;volatile
   583                           
   584                           ;io.c: 12:     switch(n){
   585     076D  2FCE               	goto	l602
   586     076E                     l576:
   587     076E  3020               	movlw	32
   588     076F  0098               	movwf	24	;volatile
   589     0770  301D               	movlw	29
   590     0771  0092               	movwf	18	;volatile
   591     0772  301D               	movlw	29
   592     0773  017E               	movlb	62	; select bank62
   593     0774  00B8               	movwf	56	;volatile
   594     0775  2FFC               	goto	l46
   595     0776                     l578:
   596     0776  3004               	movlw	4
   597     0777  0098               	movwf	24	;volatile
   598     0778  3039               	movlw	57
   599     0779  0092               	movwf	18	;volatile
   600     077A  3039               	movlw	57
   601     077B  017E               	movlb	62	; select bank62
   602     077C  00B8               	movwf	56	;volatile
   603     077D  2FFC               	goto	l46
   604     077E                     l580:
   605     077E  3010               	movlw	16
   606     077F  0098               	movwf	24	;volatile
   607     0780  302D               	movlw	45
   608     0781  0092               	movwf	18	;volatile
   609     0782  302D               	movlw	45
   610     0783  017E               	movlb	62	; select bank62
   611     0784  00B8               	movwf	56	;volatile
   612     0785  2FFC               	goto	l46
   613     0786                     l582:
   614     0786  3002               	movlw	2
   615     0787  0098               	movwf	24	;volatile
   616     0788  301D               	movlw	29
   617     0789  0092               	movwf	18	;volatile
   618     078A  301D               	movlw	29
   619     078B  017E               	movlb	62	; select bank62
   620     078C  00B8               	movwf	56	;volatile
   621     078D  2FFC               	goto	l46
   622     078E                     l584:
   623     078E  3004               	movlw	4
   624     078F  0098               	movwf	24	;volatile
   625     0790  301B               	movlw	27
   626     0791  0092               	movwf	18	;volatile
   627     0792  301B               	movlw	27
   628     0793  017E               	movlb	62	; select bank62
   629     0794  00B8               	movwf	56	;volatile
   630     0795  2FFC               	goto	l46
   631     0796                     l586:
   632     0796  3010               	movlw	16
   633     0797  0098               	movwf	24	;volatile
   634     0798  300F               	movlw	15
   635     0799  0092               	movwf	18	;volatile
   636     079A  300F               	movlw	15
   637     079B  017E               	movlb	62	; select bank62
   638     079C  00B8               	movwf	56	;volatile
   639     079D  2FFC               	goto	l46
   640     079E                     l588:
   641     079E  3002               	movlw	2
   642     079F  0098               	movwf	24	;volatile
   643     07A0  3039               	movlw	57
   644     07A1  0092               	movwf	18	;volatile
   645     07A2  3039               	movlw	57
   646     07A3  017E               	movlb	62	; select bank62
   647     07A4  00B8               	movwf	56	;volatile
   648     07A5  2FFC               	goto	l46
   649     07A6                     l590:
   650     07A6  3020               	movlw	32
   651     07A7  0098               	movwf	24	;volatile
   652     07A8  301B               	movlw	27
   653     07A9  0092               	movwf	18	;volatile
   654     07AA  301B               	movlw	27
   655     07AB  017E               	movlb	62	; select bank62
   656     07AC  00B8               	movwf	56	;volatile
   657     07AD  2FFC               	goto	l46
   658     07AE                     l592:
   659     07AE  3010               	movlw	16
   660     07AF  0098               	movwf	24	;volatile
   661     07B0  302B               	movlw	43
   662     07B1  0092               	movwf	18	;volatile
   663     07B2  302B               	movlw	43
   664     07B3  017E               	movlb	62	; select bank62
   665     07B4  00B8               	movwf	56	;volatile
   666     07B5  2FFC               	goto	l46
   667     07B6                     l594:
   668     07B6  3002               	movlw	2
   669     07B7  0098               	movwf	24	;volatile
   670     07B8  302D               	movlw	45
   671     07B9  0092               	movwf	18	;volatile
   672     07BA  302D               	movlw	45
   673     07BB  017E               	movlb	62	; select bank62
   674     07BC  00B8               	movwf	56	;volatile
   675     07BD  2FFC               	goto	l46
   676     07BE                     l596:
   677     07BE  3020               	movlw	32
   678     07BF  0098               	movwf	24	;volatile
   679     07C0  300F               	movlw	15
   680     07C1  0092               	movwf	18	;volatile
   681     07C2  300F               	movlw	15
   682     07C3  017E               	movlb	62	; select bank62
   683     07C4  00B8               	movwf	56	;volatile
   684     07C5  2FFC               	goto	l46
   685     07C6                     l598:
   686     07C6  3004               	movlw	4
   687     07C7  0098               	movwf	24	;volatile
   688     07C8  302B               	movlw	43
   689     07C9  0092               	movwf	18	;volatile
   690     07CA  302B               	movlw	43
   691     07CB  017E               	movlb	62	; select bank62
   692     07CC  00B8               	movwf	56	;volatile
   693     07CD  2FFC               	goto	l46
   694     07CE                     l602:
   695     07CE  0872               	movf	setLED@n,w
   696     07CF  00F0               	movwf	??_setLED
   697     07D0  01F1               	clrf	??_setLED+1
   698                           
   699                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   700                           ; Switch size 1, requested type "simple"
   701                           ; Number of cases is 1, Range of values is 0 to 0
   702                           ; switch strategies available:
   703                           ; Name         Instructions Cycles
   704                           ; simple_byte            4     3 (average)
   705                           ; direct_byte            8     6 (fixed)
   706                           ; jumptable            260     6 (fixed)
   707                           ;	Chosen strategy is simple_byte
   708     07D1  0871               	movf	??_setLED+1,w
   709     07D2  3A00               	xorlw	0	; case 0
   710     07D3  1903               	skipnz
   711     07D4  2FD6               	goto	l652
   712     07D5  2FFC               	goto	l46
   713     07D6                     l652:
   714                           
   715                           ; Switch size 1, requested type "simple"
   716                           ; Number of cases is 12, Range of values is 1 to 12
   717                           ; switch strategies available:
   718                           ; Name         Instructions Cycles
   719                           ; direct_byte           33     9 (fixed)
   720                           ; simple_byte           37    19 (average)
   721                           ; jumptable            263     9 (fixed)
   722                           ;	Chosen strategy is simple_byte
   723     07D6  0870               	movf	??_setLED,w
   724     07D7  3A01               	xorlw	1	; case 1
   725     07D8  1903               	skipnz
   726     07D9  2F6E               	goto	l576
   727     07DA  3A03               	xorlw	3	; case 2
   728     07DB  1903               	skipnz
   729     07DC  2F76               	goto	l578
   730     07DD  3A01               	xorlw	1	; case 3
   731     07DE  1903               	skipnz
   732     07DF  2FA6               	goto	l590
   733     07E0  3A07               	xorlw	7	; case 4
   734     07E1  1903               	skipnz
   735     07E2  2F7E               	goto	l580
   736     07E3  3A01               	xorlw	1	; case 5
   737     07E4  1903               	skipnz
   738     07E5  2FAE               	goto	l592
   739     07E6  3A03               	xorlw	3	; case 6
   740     07E7  1903               	skipnz
   741     07E8  2FBE               	goto	l596
   742     07E9  3A01               	xorlw	1	; case 7
   743     07EA  1903               	skipnz
   744     07EB  2F9E               	goto	l588
   745     07EC  3A0F               	xorlw	15	; case 8
   746     07ED  1903               	skipnz
   747     07EE  2FB6               	goto	l594
   748     07EF  3A01               	xorlw	1	; case 9
   749     07F0  1903               	skipnz
   750     07F1  2F96               	goto	l586
   751     07F2  3A03               	xorlw	3	; case 10
   752     07F3  1903               	skipnz
   753     07F4  2F8E               	goto	l584
   754     07F5  3A01               	xorlw	1	; case 11
   755     07F6  1903               	skipnz
   756     07F7  2FC6               	goto	l598
   757     07F8  3A07               	xorlw	7	; case 12
   758     07F9  1903               	skipnz
   759     07FA  2F86               	goto	l582
   760     07FB  2FFC               	goto	l46
   761     07FC                     l46:
   762     07FC  0008               	return
   763     07FD                     __end_of_setLED:
   764                           
   765                           	psect	text2
   766     072C                     __ptext2:	
   767 ;; *************** function _ioinit *****************
   768 ;; Defined at:
   769 ;;		line 4 in file "io.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   783 ;;      Params:         0       0       0       0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0       0       0       0
   786 ;;      Totals:         0       0       0       0       0       0       0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     072C                     _ioinit:	
   797                           ;psect for function _ioinit
   798                           
   799     072C                     l572:	
   800                           ;incstack = 0
   801                           ; Regs used in _ioinit: [wreg]
   802                           
   803                           
   804                           ;io.c: 5:     ANSELA=63;
   805     072C  303F               	movlw	63
   806     072D  017E               	movlb	62	; select bank62
   807     072E  00B8               	movwf	56	;volatile
   808                           
   809                           ;io.c: 6:     TRISA=63;
   810     072F  303F               	movlw	63
   811     0730  0140               	movlb	0	; select bank0
   812     0731  0092               	movwf	18	;volatile
   813     0732                     l29:
   814     0732  0008               	return
   815     0733                     __end_of_ioinit:
   816     007E                     btemp	set	126	;btemp
   817     007E                     wtemp0	set	126
   818                           
   819                           	psect	idloc
   820                           
   821                           ;Config register IDLOC0 @ 0x8000
